nombre,email_destino,asunto,cuerpo,sector,ciudad
Jacqueline Barcelona,info@jacquelinebarcelona.com,"Jacqueline Barcelona, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Jacqueline Barcelona en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
2254 Barcelona Restaurant,info@2254tapasbarcelona.com,"2254 Barcelona Restaurant, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como 2254 Barcelona Restaurant en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Darvaza,darvaza@darvazarestaurante.com,"Darvaza, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Darvaza en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
La Gastronomica restaurante en Barcelona de Tapas & Platillos,contacto@lagastronomicabcn.com,"La Gastronomica restaurante en Barcelona de Tapas & Platillos, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Gastronomica restaurante en Barcelona de Tapas & Platillos en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Vinitus Madrid-Barcelona,comunicacion@globalrambla.es,"Vinitus Madrid-Barcelona, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Vinitus Madrid-Barcelona en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Time Out Market Barcelona,infobarcelona@timeoutmarket.com,"Time Out Market Barcelona, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Time Out Market Barcelona en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Corte de Manga l Restaurante de Tapas Barcelona,info@cortedemanga.com,"Corte de Manga l Restaurante de Tapas Barcelona, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Corte de Manga l Restaurante de Tapas Barcelona en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Bellafila,bellafila@bellafila.barcelona,"Bellafila, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Bellafila en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Maleducat,reserves@maleducat.es,"Maleducat, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Maleducat en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Quesarium Restaurant & Cocktails,reservas@quesarium.bar,"Quesarium Restaurant & Cocktails, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Quesarium Restaurant & Cocktails en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Cocina Hermanos Torres,info@cocinahermanostorres.com,"Cocina Hermanos Torres, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Cocina Hermanos Torres en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
IKOYA Izakaya,reservas@gruposagardi.com,"IKOYA Izakaya, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como IKOYA Izakaya en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Restaurant Barra Alta Barcelona,info.bcn@barraalta.rest,"Restaurant Barra Alta Barcelona, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurant Barra Alta Barcelona en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Marina Bay Barcelona,info@monchos.com,"Marina Bay Barcelona, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Marina Bay Barcelona en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Restaurant Contraban,hello@wittmorehotel.com,"Restaurant Contraban, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurant Contraban en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Gats,reservas.gats@grupotragaluz.com,"Gats, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Gats en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Patron Restaurant & Lounge | Barcelona,info@patron-restaurant.com,"Patron Restaurant & Lounge | Barcelona, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Patron Restaurant & Lounge | Barcelona en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Tracatrá restaurant,hola@tracatrabarcelona.com,"Tracatrá restaurant, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Tracatrá restaurant en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Rooster & Bubbles l Restaurante Barcelona,hello@roosterandbubbles.com,"Rooster & Bubbles l Restaurante Barcelona, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Rooster & Bubbles l Restaurante Barcelona en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Restaurante La Dentellière,info@ladentellierebarcelona.com,"Restaurante La Dentellière, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante La Dentellière en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Angle Barcelona,info@anglebarcelona.com,"Angle Barcelona, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Angle Barcelona en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
UMA,info@espaciouma.com,"UMA, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como UMA en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Bilbao Berria,reservas@bilbaoberria.com,"Bilbao Berria, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Bilbao Berria en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Micu Maku,hello@micumaku.com,"Micu Maku, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Micu Maku en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Barcelona
Restaurante NidoBilbao,%20nidobilbao@gmail.com,"Restaurante NidoBilbao, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante NidoBilbao en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Asador Bilbao Brasan,reservas@asadorbilbaobrasan.com,"Asador Bilbao Brasan, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Asador Bilbao Brasan en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Ágape jatetxea,info@restauranteagape.com,"Ágape jatetxea, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Ágape jatetxea en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Bilbao Berria Ledesma,psequeiros@bilbaoberria.com,"Bilbao Berria Ledesma, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Bilbao Berria Ledesma en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Restaurante Porrue,reservas@porrue.com,"Restaurante Porrue, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Porrue en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Restaurante La Viña De Henao Casa De Comidas,usuario@dominio.com,"Restaurante La Viña De Henao Casa De Comidas, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante La Viña De Henao Casa De Comidas en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Restaurante Aura,r.aurabilbao@gmail.com,"Restaurante Aura, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Aura en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
El Puertito,info@elpuertito.es,"El Puertito, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como El Puertito en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Bistro Salitre Bilbao,contacto@bistrosalitrebilbao.com,"Bistro Salitre Bilbao, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Bistro Salitre Bilbao en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
RESTAURANTE LASAI,hola@lasaibilbao.com,"RESTAURANTE LASAI, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como RESTAURANTE LASAI en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Restaurante Asador Txakoli Simón - Especialidad chuletón,oscar@txakolisimon.com,"Restaurante Asador Txakoli Simón - Especialidad chuletón, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Asador Txakoli Simón - Especialidad chuletón en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
La Olla,info@barlaolla.com,"La Olla, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como La Olla en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Basuki,psequeiros@bilbaoberria.com,"Basuki, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Basuki en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Goizeko Izarra,restaurante@goizekoizarra.es,"Goizeko Izarra, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Goizeko Izarra en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Restaurante Sugarra,info@sugarra.eus,"Restaurante Sugarra, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Sugarra en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Happy River,info@happyriver.es,"Happy River, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Happy River en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
Restaurante Marisquería Serantes I,restauranteserantes@telefonica.net,"Restaurante Marisquería Serantes I, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para restaurantes como Restaurante Marisquería Serantes I en Bilbao y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",restaurantes,Bilbao
